;General;;;;;;;;;;Technology;;;;;;;;;Privacy;;User-experience;;;;;;;;;;;;;;;;
Wallet;Logo;Party;Link;Documentation/Whitepaper;Open source?;App Store;Google Play;Git;Contact;Credential Profile;Blockchain?;Blockchain type;Interop Profile;Type of credential (ANONCreds, attribute-based, verifiable credentials);Type of scheme (Indy, Trinsic);Identifier (Link Secret, DID(+method), Pseudonym);Layer 2: Peer-to-Peer Protocol;Layer 3: Data Exchange Protocol;Cryptographic signature;Selective Disclosure;Zero-Knowledge Proof;NFC (near field communication, e.g. for reading out chips in an ID-cards or a driver's license);Wallet access via biometrics;Connection-based vs direct;Conformance with EBSI;Platform (cloud/mobile/…);Deep-Linking;Comments;Credentials;Future plans;Interactive demo;Working/Bugs;eassi;Target Audience;Google Play Downloads (feb 2022);Good onboarding info (terrible-bad-ok-good-very good);Good insights in data issued/verified;Speed
Atala PRISM;;IOHK;https://www.atalaprism.io/app;https://www.atalaprism.io/brochures/AtalaPRISM-Academic-Credentials.pdf;No;https://apps.apple.com/app/atala-prism/id1515523675;https://play.google.com/store/apps/details?id=io.iohk.cvp;;;;Yes;Cardano blockchain;;Verifiable Credentials;;DID;;;;;Yes;;;Connection;;Mobile;No;Selective disclosure. Verifiable credentials;;;https://www.atalaprism.io/app/credentials;;;;5K+;;;Quite fast (demo)!
AceID Wallet*;;AceBlock;https://www.aceblock.com/modules/aceid/;https://www.aceblock.com/modules/aceid/;?;-;-;https://github.com/aceblockID;;;Yes;AceBlock blockchain framework;;;;;;;;;;;;;;Mobile;-;*No app available at this time, but apparently an app is in development (https://mobile.twitter.com/aceblockcom/status/1413505187399053312, https://gitmemory.cn/repo/Gimly-Blockchain/ssi-wallets/activity);-;;-;-;;;;;;
Blockcerts Wallet;;Hyland Credentials (formerly: Learning Machine);https://www.blockcerts.org/;https://www.blockcerts.org/guide/;Yes;https://apps.apple.com/us/app/blockcerts-wallet/id1146921514;https://play.google.com/store/apps/details?id=com.learningmachine.android.app&hl=en&gl=US;https://github.com/blockchain-certificates;;;Yes;Bitcoin and Ethereum, with Merkle proof linking credential to blockchain transaction;;Verifiable Credentials;cert-schema;;;;;;;;;;;Mobile;-;Blockcerts is a technical standard intended to work across any blockchain.;No credentials can be issued without making credentials yourself (via their git repo).;;-;Allows in-app screenshots of sensitive data such as the passphrase;;;50K+;;;
Blockpass;;Blockpass IDN;https://www.blockpass.org/;Whitepaper: https://storage.googleapis.com/blockpass-website-media/wp-content/uploads/2018/09/Blockpass-Whitepaper-v1.3.3.pdf;No;https://apps.apple.com/us/app/blockpass/id1322917010;https://play.google.com/store/apps/details?id=com.blockpass_mobile&hl=en&gl=US;https://github.com/blockpass-org;;;Yes;Ethereum or Blockpass (not clear from their website and documentation);;;;;;;;;;;;;;Mobile;;;;;;;;;10K+;;;
Bloom - Secure Identity;;Bloom;https://bloom.co/download;https://bloom.co/documentation/;No;https://apps.apple.com/us/app/bloom-secure-identity/id1380492735;https://play.google.com/store/apps/details?id=co.bloom.app&hl=en&gl=US;https://github.com/hellobloom;;;?;?;;;;;;;;;;;;;;Mobile;?;Cryptocurrency wallet, niet SSI (?);Phone number, email address, social media accounts, ID document, banking details. ;;-;;;Certain functionalities and credentials are only available in the USA and Canada;500K+;very good;;
Connect.Me;;Evernym;https://www.connect.me/;https://try.connect.me/#/;Yes;https://apps.apple.com/us/app/connect-me/id1260651672;https://play.google.com/store/apps/details?id=me.connect&hl=en&gl=US;https://github.com/evernym;;;Yes;Hyperledger Indy and Hyperledger Ursa;;verifiable credentials;;;;;Ed25519 elliptic curve cryptography;;;;;;;Mobile;No;Sovrin-based digital wallet;;;https://try.connect.me/#/;;;Foremost people in USA;5K+;good;yes;ok/good
Data Wallet;;iGrant.io;https://igrant.io/datawallet.html;https://docs.igrant.io/docs/;No (but mobile SDKs for Android and iOS are available);https://apps.apple.com/nl/app/data-wallet/id1546551969?ign-itscg=30200&ign-itsct=apps_box;https://play.google.com/store/apps/details?id=io.igrant.mobileagent;https://github.com/L3-iGrant;[email], [email];;Yes;Hyperledger. Ethereum blockchain: they will be using smart contracts.;Aries Interop Profile 1.0;;;DID, X.509;DIDComm;Issue Credential Protocol v1, Present Proof v2;;;;;;;;Mobile;Yes;Cloud-based. Subsidiary of eSSIF-lab.;;They are working with an IoT-device supplier for a use case. They also want to translate the app to Dutch. They are mostly iOS-oriented.;https://igrant.io/datawallet.html;I am working in the beta-version, as the public version was not working on my phone. ;;;100+;;;Slower issuing/verification. Could be because of beta-version
Datakeeper;;Rabobank Nederland;https://datakeeper.nl/;https://datakeeper.nl/whitepaper.pdf?_x_tr_sl=nl&_x_tr_tl=en&_x_tr_hl=en-US&_x_tr_pto=sc;No;https://apps.apple.com/nl/app/datakeeper/id1546059184;https://play.google.com/store/apps/details?id=nl.rabobank.ida&hl=en&gl=US;-;;;Yes;Ethereum (only stores proof of issuance, no (personal) data);;;;;;;;;;yes;;;;Mobile;;Formerly named IDA;ID document, banking account, income, employment history.;;-;It does not seem to activate a QR-scanner, but it actually works. Also, has nice functionalities to scan in official documents like a driver's license. ;yes;;500+;ok;Does not display desired data when issuing via eassi-service online.;Quite slow, but workable
DID:Wallet;;ArcBlock;https://www.arcblock.io/blog/en/post/2021/07/08/did-wallet-released;https://www.abtwallet.io/en/;No;https://apps.apple.com/app/id1460083542;https://play.google.com/store/apps/details?id=com.arcblock.wallet.app.product;https://github.com/ArcBlock;;;Yes;ArcBlock's own blockchain and comprehensive support for the Ethereum ecosystem.;;Verifiable Credentials;;DID:abt;;;;;;;;;;Mobile;;Planning to support more blockchain networks and enabling DID wallet to exist across chains.;;;-;Seems more like a cryptocurrency wallet than an identity wallet;;;1K+;;;
esatus Wallet;;esatus AG;https://esatus.com/solutions/self-sovereign-identity/sowl/?lang=en;https://esatus.com/files/whitepapers/esatus_SSI_Roll-out.pdf;No;https://apps.apple.com/us/app/esatus-wallet/id1496769057;https://play.google.com/store/apps/details?id=com.esatus.wallet&hl=en&gl=US;https://github.com/esatus;Andre Kudra;AnonCreds;Yes;Hyperledger Indy/Aries ;;AnonCreds;;Link secret;SAML, OAuth2, OIDC, DIDcomm;Present Proof Protocol, Issue Credential Protocol, OIDC4SSI;CL;Yes;Yes;;;;;Mobile;;;;;https://wallet-demo.esatus.com/;Genesis ledger bug for version 1.11 on Android 12. App doesn't work (28/12/2021), maybe this is maintenaince or so. Still on 7/1/2022, the app just keep loading. Contacted them.;yes;;500+;;;
Gataca;;Gataca Inc.;https://gataca.io/products/wallet;https://gataca.atlassian.net/wiki/spaces/developers/overview;No;https://apps.apple.com/us/app/gataca/id1498607616;https://play.google.com/store/apps/details?id=com.gataca.identity&hl=en&gl=US;https://github.com/gataca-io;[email];;Yes;Blockchain agnostic (can integrate with any blockchain infrastructure);;;;;;;;;;;;;;Mobile;;;;;;;;;50+;;;
Gimly ID*;;Gimly;https://www.gimly.io/;https://www.gimly.io/blog/ssi-wallets;;;;;Caspar Roelofs;;Yes;;;;;;;OIDC4SSI;;;;Yes;;;;;;"*""Comming soon""";;;;;;;;;;
helix id;;Blockchain Helix AG;https://helixid.io/;https://helixid.io/;No;https://apps.apple.com/bg/app/helix-id/id1469238013;https://play.google.com/store/apps/details?id=com.io.helix.id&hl=en&gl=US;-;;;Yes;Ethereum (Based on vacancies and https://positiveblockchain.io/database/blockchain-helix/. On their own website they only mention ''Blockchain technology');;;;;;;;;;;;;;Mobile;;;;;;Setting up an account doesn't work properly. After creation, I cannot use it to log in. Contacted them.;;;100+;;;
idento.one;;;idento.one, https://orbiter.de/;https://www.adv.at/wp-content/uploads/2021/10/huber-ssi-identoone-211005-vienna.pdf;;-;-;-;;;;;;;;;;;;;;;;;;;;;;;-;;;;;;;
IRMA;;Privacy by Design Foundation;https://privacybydesign.foundation/;https://irma.app/docs/what-is-irma/;Yes;https://apps.apple.com/nl/app/irma-authenticatie/id1294092994;https://play.google.com/store/apps/details?id=org.irmacard.cardemu&hl=en&gl=US;https://github.com/privacybydesign;;IRMA;No;Idemix (no ledger);;Idemix Attribute-based credential (ABC);;Pseudonyms / ( Link secrets);;IRMA protocol;CL;Yes;Yes, in the Fiat-Shamir heuristic;;;;;Mobile;Yes;;Address, Name, Age, Birthdate, Gender, Nationality, BSN, E-mail Address, E-mail Domain Name, Phone Number, AGB-code (medical credential), IBAN, BIC, Account Holder Name, Educational Institute, Student, Student Number, Employee, Employee Number;;https://privacybydesign.foundation/demo/18plus/;;yes;;10K+;;;
Jolocom SmartWallet;;Jolocom GmbH;https://jolocom.io/;https://jolocom.io/wp-content/uploads/2019/12/Jolocom-Whitepaper-v2.1-A-Decentralized-Open-Source-Solution-for-Digital-Identity-and-Access-Management.pdf;Yes;https://apps.apple.com/us/app/jolocom-smartwallet/id1223869062;https://play.google.com/store/apps/details?id=com.jolocomwallet&hl=en&gl=US;https://github.com/jolocom;[email];;Yes;Ethereum;;Verifiable Credential;;DID:jolo;PeerDIDs?;;HMACSHA256, JWS;;;;;;;Mobile;No;;;;https://aelondo.jolocom.com/   https://avalon.jolocom.com/;Bad-looking strings for claimID and issuer. Credentials issues using eassi are from an anonoymous source.  Contacted them.;yes;;500+;;;
KayTrust Wallet;;KayTrust;https://kaytrust.id;https://developer.kaytrust.id/;No;https://apps.apple.com/us/app/mytrust-wallet/id1477073898;https://play.google.com/store/apps/details?id=com.everis.mytrust.app;https://github.com/KayTrust;;;Yes;Blockchain network based on Ethereum;;;;;;;;;;;;;;Mobile;;;;;;"""Could not get access point"" error while trying to log in. Tried the contact form on their website, but this also doesn't work.";;;500+;;;
Keepin - Metadium ID Wallet;;Metadium Technology Inc;https://www.metadium.com/;https://www.metadium.com/whitepaper;No;https://apps.apple.com/us/app/keepin-metadium-id-wallet/id1452993752;https://play.google.com/store/apps/details?id=com.coinplug.metadium&gl=NL;https://github.com/METADIUM;;;Yes;Metadium blockchain;;;;;;;;;;;;;;Mobile;;Claims to allow merging online and offline identities (https://www.metadium.com/about);;;-;;;;1000+;;;
Lissi Wallet;;main incubator GmbH;https://lissi.id/;https://lissi-id.medium.com/an-introduction-to-lissi-lets-initiate-self-sovereign-identity-1a66e1976d8e;No;https://apps.apple.com/us/app/lissi-wallet/id1529848685;https://play.google.com/store/apps/details?id=io.lissi.mobile.android&hl=en&gl=US;-;;;Yes;Hyperledger Aries (Indicio, Bcovrin, Sovrin, IDunion);;Verifiable Credential;Trinsic;DID:peer;DIDComm;DIDComm, IDUnion (OIDC4SSI);;;;No;yes, fingerprint;Connection-based;;Mobile;Yes;Main Incubator of Lissi: GmbH. ;;;Lissi - Identity Wallet and Identity Management solutions;;soon;companies, institutions and end users;1000+;Yes;Yes, shows attributes in a clear list and an overview per credential when it was verified/issued and to/from who;Good, fast
MATTR Wallet;;Mattr Limited;https://mattr.global/solutions/;https://learn.mattr.global/tutorials/get-started/wallet;No;https://apps.apple.com/nz/app/mattr-wallet/id1518660243;https://play.google.com/store/apps/details?id=global.mattr.wallet;https://github.com/mattrglobal;;;Yes;;;Verifiable Credential / CWT (CBOR Web Token) compact credential;;DID:web;;OIDC4SSI;;;;;;;;Mobile;;;;;-;;;;100+;;;
Microsoft Entra;;Microsoft;Microsoft Entra - Secure Identities and Access | Microsoft Security;Introduction to Azure Active Directory Verifiable Credentials (preview) - Microsoft Entra | Microsoft Docs;No;;;;;;;;;Verifiable Credentials;;DID;OIDC;;;;;no;no;;;;;;;;;;;;;;;
myEGO2GO - Unique as you are;;The Ego Company;https://myego.io/;https://myego.io/wp-content/uploads/2021/03/Business-Brochure-Sales-Brochure_simple_23032021.pdf;No;https://apps.apple.com/ml/app/myego2go-unique-as-you-are/id1477451550;-;https://github.com/myego2go;;;Yes;Hyperledger Fabric;;;;;;;;;;;;;;Mobile;;;;;-;;;;;;;
SelfKey Wallet;;Selfkey Foundation;https://selfkey.org/self-sovereign-identity/;https://selfkeyfoundation.github.io/selfkey-integration-docs/#introduction;Yes;https://apps.apple.com/us/app/selfkey-wallet/id1483588351;https://play.google.com/store/apps/details?id=com.identitywalletmobile&gl=NL;https://github.com/SelfKeyFoundation;;;Yes;Ethereum;;;;;;;;;;;;;;Mobile and Desktop;?;"Focussed on keeping control of crypto assets. Can create a ""SelfKey ID"" to login at partner platforms.";;;-;;;;10K+;;;
Spherity;;Spherity GmbH;https://spherity.com/cloud-identity-wallet/;https://docu.spherity.com/;No;-;-;https://github.com/spherity;;;Yes;Hyperledger Indy and Aries, Ethereum, Quorum;;;;;;;;;;;;;;Cloud (SAAS), but mobile SDK is available;;Designed to be blockchain agnostic;;;-;;;;;;;
Talao Wallet;;Talao;https://www.talao.io/?lng=en;https://www.talao.io/?lng=en;Yes;https://apps.apple.com/us/app/talao-wallet/id1582183266;https://play.google.com/store/apps/details?id=co.talao.wallet;https://github.com/TalaoDAO/talao-wallet;;;Yes;Tezos blockchain;;;;;;;;;;;;;;Mobile;;;;;-;;;;50+;;;
Trinsic Wallet;;Trinsic (formerly: Streetcred ID Inc.);https://trinsic.id/;https://docs.trinsic.id/docs;No (but commited to utilize open source SSI codebases);https://apps.apple.com/us/app/trinsic-wallet/id1475160728;https://play.google.com/store/apps/details?id=id.streetcred.apps.mobile&hl=en&gl=US;https://github.com/trinsic-id;;;Yes;Hyperledger Indy (they mention Aries in the documenation?);;Verifiable credential;Trinsic;;;DID, OIDC4SSI, OAuth2.0 Bearer Authentication scheme;;;;;;Connection-based;;Mobile (encrypted cloud backup service available), but Trinsic Wallet API allows for creating cloud-hosted wallets;Yes;Key management by leveraging OS backup of the device;;;Trinsic studios, see for usage https://docs.trinsic.id/docs/tutorial;Test: 30-3-2022 Issuing is easy, only the connectionID is not saved. Therefore, you need to copy the connectionID to your clipboard if you want to use it again. Moreover, you have to choose;yes;;1000+;good;Yes, shows attributes in a clear list;Good: couple of seconds
uPort*;;uPort;https://www.uport.me/;;No;-;https://play.google.com/store/apps/details?id=com.uportMobile&gl=NL;https://github.com/uport-project;;;Yes;Ethereum;;;;;;;;;;;;;;Mobile;Yes;"*""uPort Mobile will be removed from the Apple AppStore and Google PlayStore as of June 1st, 2021. The code is already open-source and will remain available in an archived github repo."" https://medium.com/uport/veramo-uports-open-source-evolution-d85fa463db1f";;;https://uportlandia.uport.me/;The app still works! The company has split into two parts: serto and Veramo. ;;;10K+;;;
VIDwallet;;Validated ID;;;;https://apps.apple.com/dk/app/vidwallet/id1554340592;https://play.google.com/store/apps/details?id=com.validatedid.wallet&gl=NL;;;;;;;Verifiable credentials;;;;;;;;;;;;;;;;;;;;;;;;
walt.id;;walt.id;https://walt.id/;https://docs.walt.id/ssikit/;Yes;-;-;https://github.com/walt-id;;;Yes;European Blockchain Service Infrastructure (EBSI) and European Self-Sovereign Identity Framework (ESSIF);;Verifiable credentials;;DID:web, DID:key, DID:ebsi;OIDC - SIOP v2;OIDC4CI + OIDC4VP;ed25519, EdDSA, ES256K, secp256K1, RSA ;;;;;;Yes;Cloud (webwallet);;;;;-;;;;;;;
IDEMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Apple Wallet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Workday Wallet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
